site,trap,trap_id,day,ind,sex,species,carapace,mass,leeches,date,recap
N,6,108,4,46,M,PRUB,197,830,0,8/11/18,N
N,6,108,4,27,F,PRUB,249,1750,0,8/11/18,N
N,6,108,4,29,M,PRUB,282,2620,0,8/11/18,N
N,7,109,4,13,F,SODO,95,140,8,8/11/18,N
N,7,109,4,515,F,CPIC,131,340,0,8/11/18,N
N,7,109,4,516,M,CPIC,122,250,8,8/11/18,N
N,7,109,4,250,M,PRUB,217,1140,2,8/11/18,R
N,7,109,4,210,M,PRUB,272,1980,0,8/11/18,R
N,7,109,4,33,M,PRUB,237,1470,0,8/11/18,N
N,7,109,4,38,M,PRUB,256,1730,0,8/11/18,N
N,8,110,4,162,M,CPIC,113,180,1,8/11/18,R
N,8,110,4,600,M,CPIC,115,180,0,8/11/18,R
N,8,110,4,527,M,CPIC,115,200,0,8/11/18,N
N,8,110,4,517,M,CPIC,102,130,0,8/11/18,N
N,8,110,4,730,U,CPIC,67,50,0,8/11/18,N
N,8,110,4,707,M,CPIC,96,110,1,8/11/18,N
N,8,110,4,741,M,CPIC,130,245,0,8/11/18,N
N,8,110,4,714,M,CPIC,134,300,4,8/11/18,N
N,8,110,4,705,M,CPIC,120,220,0,8/11/18,N
N,8,110,4,722,F,CPIC,139,355,0,8/11/18,N
N,8,110,4,724,M,CPIC,134,300,0,8/11/18,N
N,8,110,4,744,F,CPIC,146,440,0,8/11/18,N
N,8,110,4,605,F,CPIC,151,440,1,8/11/18,N
N,9,111,4,712,M,CPIC,122,210,0,8/11/18,N
N,9,111,4,742,M,CPIC,129,250,0,8/11/18,N
N,9,111,4,645,M,CPIC,126,230,1,8/11/18,N
N,9,111,4,680,M,CPIC,148,335,NA,8/11/18,N
N,9,111,4,650,M,CPIC,126,230,NA,8/11/18,N
N,9,111,4,660,M,CPIC,125,220,NA,8/11/18,N
N,9,111,4,26,F,PRUB,265,2240,NA,8/11/18,N
N,9,111,4,77,M,PRUB,240,1540,NA,8/11/18,N
N,9,111,4,301,F,PRUB,265,2070,NA,8/11/18,N
N,9,111,4,84,M,PRUB,216,1060,NA,8/11/18,N
N,10,112,4,804,M,CPIC,127,260,NA,8/11/18,N
N,10,112,4,802,M,CPIC,123,230,NA,8/11/18,N
N,10,112,4,690,M,CPIC,135,300,NA,8/11/18,N
N,10,112,4,304,M,PRUB,266,1980,NA,8/11/18,N
N,10,112,4,302,M,PRUB,223,1160,NA,8/11/18,N
O,10,122,1,706,M,CPIC,120,210,0,16-08-2018,N
O,10,122,1,708,F,CPIC,95,130,0,16-08-2018,N
O,10,122,1,727,F,CPIC,115,260,0,16-08-2018,N
O,9,121,1,850,M,CSER,355,10370,0,16-08-2018,N
O,9,121,1,647,F,CPIC,124,250,2,16-08-2018,N
O,9,121,1,717,F,CPIC,151,430,0,16-08-2018,N
O,9,121,1,648,M,CPIC,109,175,0,16-08-2018,N
O,9,121,1,651,M,CPIC,130,260,1,16-08-2018,N
O,9,121,1,646,F,CPIC,159,500,1,16-08-2018,N
O,9,121,1,671,M,CPIC,115,195,0,16-08-2018,N
O,9,121,1,672,M,CPIC,114,185,0,16-08-2018,N
O,9,121,1,674,F,CPIC,150,380,2,16-08-2018,N
O,9,121,1,677,M,CPIC,116,195,0,16-08-2018,N
O,9,121,1,723,M,CPIC,127,240,0,16-08-2018,N
O,9,121,1,725,M,CPIC,97,125,0,16-08-2018,N
O,9,121,1,716,F,CPIC,138,350,0,16-08-2018,N
O,9,121,1,715,M,CPIC,115,185,0,16-08-2018,N
O,9,121,1,726,M,CPIC,127,250,0,16-08-2018,N
O,9,121,1,709,M,CPIC,103,150,0,16-08-2018,N
O,9,121,1,751,M,CPIC,132,280,0,16-08-2018,N
O,9,121,1,750,M,CPIC,132,275,0,16-08-2018,N
O,9,121,1,203,M,PRUB,265,2360,1,16-08-2018,N
O,9,121,1,45,M,SODO,102,140,2,16-08-2018,N
O,8,120,1,608,M,CPIC,110,145,0,16-08-2018,N
O,8,120,1,609,F,CPIC,147,420,1,16-08-2018,N
O,8,120,1,613,M,CPIC,114,185,0,16-08-2018,N
O,8,120,1,581,F,CPIC,150,440,7,16-08-2018,N
O,8,120,1,582,M,CPIC,111,180,0,16-08-2018,N
O,8,120,1,66,M,PRUB,278,2310,0,16-08-2018,N
O,8,120,1,546,F,CPIC,144,430,5,16-08-2018,N
O,8,120,1,573,M,CPIC,130,235,1,16-08-2018,N
O,8,120,1,547,M,CPIC,113,160,0,16-08-2018,N
O,8,120,1,551,M,CPIC,127,235,2,16-08-2018,N
O,8,120,1,543,M,CPIC,123,230,1,16-08-2018,N
O,8,120,1,526,M,CPIC,122,235,2,16-08-2018,N
O,8,120,1,537,M,CPIC,124,235,1,16-08-2018,N
O,8,120,1,603,M,CPIC,131,245,0,16-08-2018,N
O,8,120,1,1306,M,CPIC,121,240,0,16-08-2018,N
O,8,120,1,575,F,CPIC,155,435,0,16-08-2018,N
O,8,120,1,576,M,CPIC,131,240,0,16-08-2018,N
O,8,120,1,28,F,SODO,93,125,1,16-08-2018,N
O,8,120,1,29,F,SODO,101,150,2,16-08-2018,N
O,7,119,1,509,M,CPIC,132,260,2,16-08-2018,N
O,5,117,1,860,M,CSER,300,810,1,16-08-2018,N
O,5,117,1,870,M,CSER,365,11770,1,16-08-2018,N
O,5,117,1,493,M,CPIC,117,200,0,16-08-2018,N
O,5,117,1,497,M,CPIC,113,150,1,16-08-2018,N
O,5,117,1,554,M,CPIC,128,270,0,16-08-2018,N
O,5,117,1,552,F,CPIC,140,330,2,16-08-2018,N
O,5,117,1,561,F,CPIC,134,320,0,16-08-2018,N
O,4,116,1,621,M,CPIC,131,230,1,16-08-2018,N
O,4,116,1,616,M,CPIC,129,250,1,16-08-2018,N
O,4,116,1,615,M,CPIC,125,220,0,16-08-2018,N
O,4,116,1,617,M,CPIC,151,430,1,16-08-2018,N
O,4,116,1,618,F,CPIC,130,300,1,16-08-2018,N
O,3,115,1,625,F,CPIC,146,380,0,16-08-2018,N
O,3,115,1,91,M,SODO,101,150,1,16-08-2018,N
O,4,116,1,627,M,CPIC,123,235,1,16-08-2018,N
O,2,114,1,495,M,CPIC,125,200,0,16-08-2018,N
O,2,114,1,591,M,CPIC,95,80,0,16-08-2018,N
O,2,114,1,595,M,CPIC,116,180,4,16-08-2018,N
O,2,114,1,108,F,SODO,95,135,2,16-08-2018,N
O,1,113,1,880,F,CSER,312,6440,7,16-08-2018,N
O,1,113,1,890,M,CSER,331,8190,15,16-08-2018,N
O,1,113,1,623,M,CPIC,120,200,1,16-08-2018,N
O,1,113,1,564,M,CPIC,125,210,0,16-08-2018,N
O,1,113,1,590,F,CPIC,152,460,0,16-08-2018,N
O,1,113,1,592,M,CPIC,126,240,0,16-08-2018,N
O,1,113,1,562,M,CPIC,124,225,0,16-08-2018,N
O,1,113,1,631,F,CPIC,146,400,0,16-08-2018,N
O,1,113,1,761,M,CPIC,124,220,1,16-08-2018,N
O,1,113,1,762,F,CPIC,143,380,0,16-08-2018,N
O,10,122,2,49,F,SODO,85,110,1,17-08-2018,N
O,8,120,2,911,M,CPIC,93,110,0,17-08-2018,N
O,8,120,2,912,M,CPIC,79,75,0,17-08-2018,N
O,8,120,2,841,M,CPIC,116,190,0,17-08-2018,N
O,8,120,2,850,M,CPIC,129,280,1,17-08-2018,N
O,8,120,2,914,F,CPIC,147,440,0,17-08-2018,N
O,8,120,2,917,M,CPIC,131,240,0,17-08-2018,N
O,8,120,2,609,F,CPIC,148,420,0,17-08-2018,R
O,8,120,2,113,F,PRUB,256,1960,1,17-08-2018,N
O,8,120,2,115,M,PRUB,289,2390,3,17-08-2018,N
O,7,119,2,750,M,CPIC,134,265,0,17-08-2018,R
O,7,119,2,554,M,CPIC,128,265,0,17-08-2018,R
O,7,119,2,905,F,CPIC,128,270,1,17-08-2018,N
O,6,118,2,497,M,CPIC,112,170,2,17-08-2018,R
O,6,118,2,906,F,CPIC,149,430,10,17-08-2018,N
O,2,114,2,625,F,CPIC,146,355,0,17-08-2018,R
O,2,114,2,1420,U,CPIC,60,35,0,17-08-2018,N
O,2,114,2,92,F,SODO,98,150,3,17-08-2018,N
O,10,122,3,713,M,CPIC,105,155,0,18-08-2018,N
O,10,122,3,743,F,CPIC,153,455,1,18-08-2018,N
O,9,121,3,617,M,CPIC,130,295,3,18-08-2018,R
O,8,120,3,592,M,CPIC,130,235,0,18-08-2018,R
O,8,120,3,706,M,CPIC,121,230,0,18-08-2018,R
O,8,120,3,546,F,CPIC,145,425,6,18-08-2018,R
O,8,120,3,651,M,CPIC,130,265,1,18-08-2018,R
O,8,120,3,745,M,CPIC,104,145,2,18-08-2018,N
O,8,120,3,746,M,CPIC,115,175,1,18-08-2018,N
O,8,120,3,747,F,CPIC,128,310,0,18-08-2018,N
O,8,120,3,57,M,PRUB,164,535,0,18-08-2018,N
O,8,120,3,4000,F,PRUB,243,1540,2,18-08-2018,N
O,8,120,3,340,M,PRUB,290,2780,2,18-08-2018,N
O,7,119,3,551,M,CPIC,128,240,3,18-08-2018,R
O,7,119,3,603,M,CPIC,133,265,0,18-08-2018,R
O,7,119,3,970,M,CPIC,124,210,0,18-08-2018,N
O,7,119,3,940,F,CPIC,144,375,1,18-08-2018,N
O,5,117,3,562,M,CPIC,124,225,2,18-08-2018,R
O,4,116,3,841,M,CPIC,116,190,1,18-08-2018,R
O,4,116,3,509,M,CPIC,132,270,2,18-08-2018,R
O,3,115,3,495,M,CPIC,119,200,0,18-08-2018,R
O,3,115,3,880,F,CPIC,146,410,2,18-08-2018,N
O,3,115,3,734,F,CPIC,152,405,1,18-08-2018,N
O,2,114,3,623,M,CPIC,121,205,0,18-08-2018,R
O,2,114,3,731,M,CPIC,114,175,0,18-08-2018,N
O,2,114,3,646,F,CPIC,161,505,1,18-08-2018,R
O,2,114,3,103,F,SODO,92,120,0,18-08-2018,N
O,10,122,4,880,F,CSER,314,6450,4,19-08-2018,R
O,10,122,4,29,F,SODO,101,150,0,19-08-2018,R
O,9,121,4,715,M,CPIC,115,190,0,19-08-2018,R
O,9,121,4,850,M,CPIC,129,260,1,19-08-2018,R
O,9,121,4,94,F,SODO,87,105,3,19-08-2018,N
O,8,120,4,1306,M,CPIC,124,240,0,19-08-2018,R
O,7,119,4,493,M,CPIC,117,195,1,19-08-2018,R
O,6,118,4,617,M,CPIC,130,295,2,19-08-2018,R
O,5,117,4,592,M,CPIC,130,245,0,19-08-2018,R
O,5,117,4,761,M,CPIC,125,225,0,19-08-2018,R
O,3,115,4,108,F,SODO,95,135,2,19-08-2018,R
O,2,114,4,807,M,CPIC,136,290,3,19-08-2018,N
O,1,113,4,940,F,CPIC,144,380,0,19-08-2018,R
